Playing Time,Performance,Expected,Progression,Per 90 Minutes,,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Simon Adingra,ci CIV,FW,Brighton,22-241,2002,2,0,47,0.5,1,1,2,1,0,0,0,0,0.3,0.3,0.5,0.7,2,0,10,1.91,1.91,3.83,1.91,3.83,0.49,0.88,1.37,0.49,1.37,Matches,,,,,,,
Ola Aina,ng NGA,DF,Nott'ham Forest,27-326,1996,2,2,143,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,5,9,3,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.04,Matches,,,,,,,
Rayan Aït-Nouri,dz ALG,DF,Wolves,23-084,2001,2,2,149,1.7,0,1,1,0,0,0,1,0,0.1,0.1,0.5,0.5,1,9,3,0.00,0.60,0.60,0.00,0.60,0.05,0.27,0.32,0.05,0.32,Matches,,,,,,,
Kristoffer Ajer,no NOR,DF,Brentford,26-134,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,3,7,3,0.00,0.00,0.00,0.00,0.00,0.14,0.01,0.15,0.14,0.15,Matches,,,,,,,
Manuel Akanji,ch SUI,DF,Manchester City,29-041,1995,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,17,1,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches,,,,,,,
Carlos Alcaraz,ar ARG,MF,Southampton,21-273,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,6,1,0.00,0.00,0.00,0.00,0.00,0.62,0.86,1.48,0.62,1.48,Matches,,,,,,,
Trent Alexander-Arnold,eng ENG,DF,Liverpool,25-327,1998,2,2,147,1.6,0,0,0,0,0,0,0,0,0.2,0.2,1.2,1.4,5,13,7,0.00,0.00,0.00,0.00,0.00,0.10,0.75,0.85,0.10,0.85,Matches,,,,,,,
Alisson,br BRA,GK,Liverpool,31-332,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Miguel Almirón,py PAR,FW,Newcastle Utd,30-201,1994,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Edson Álvarez,mx MEX,MF,West Ham,26-310,1997,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches,,,,,,,
Samuel Amo-Ameyaw,eng ENG,DF,Southampton,18-042,2006,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,2,0.00,0.00,0.00,0.00,0.00,0.18,0.62,0.80,0.18,0.80,Matches,,,,,,,
Joachim Andersen,dk DEN,DF,Crystal Palace,28-090,1996,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,1,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,,,,,,,
Elliot Anderson,sct SCO,"MF,FW",Nott'ham Forest,21-297,2002,2,1,92,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,4,5,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08,Matches,,,,,,,
Michail Antonio,jm JAM,FW,West Ham,34-154,1990,2,2,133,1.5,0,0,0,0,0,0,0,0,0.7,0.7,0.0,0.7,3,2,7,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.48,0.48,0.48,Matches,,,,,,,
Antony,br BRA,FW,Manchester Utd,24-187,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,6.28,6.28,0.00,6.28,Matches,,,,,,,
Julian Araujo,mx MEX,DF,Bournemouth,23-016,2001,2,1,113,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Cameron Archer,eng ENG,FW,Southampton,23-039,2001,2,0,39,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,4,0.00,0.00,0.00,0.00,0.00,0.45,0.00,0.45,0.45,0.45,Matches,,,,,,,
Alphonse Areola,fr FRA,GK,West Ham,31-184,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Joe Aribo,ng NGA,MF,Southampton,28-039,1996,2,2,144,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.7,6,5,8,0.00,0.00,0.00,0.00,0.00,0.03,0.40,0.43,0.03,0.43,Matches,,,,,,,
Adam Armstrong,eng ENG,FW,Southampton,27-201,1997,2,2,160,1.8,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8,5,5,11,0.00,0.00,0.00,0.00,0.00,0.41,0.06,0.47,0.41,0.47,Matches,,,,,,,
Harrison Armstrong,eng ENG,MF,Everton,17-223,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-017,1997,2,0,34,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,1,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.30,0.30,0.30,Matches,,,,,,,
Yasin Ayari,se SWE,"FW,MF",Brighton,20-328,2003,2,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.50,0.50,Matches,,,,,,,
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,32-353,1991,1,0,21,0.2,0,0,0,0,0,0,1,0,0.5,0.5,0.0,0.5,0,0,1,0.00,0.00,0.00,0.00,0.00,1.96,0.21,2.17,1.96,2.17,Matches,,,,,,,
Jordan Ayew,gh GHA,FW,Leicester City,32-353,1991,1,0,28,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.29,0.13,0.42,0.29,0.42,Matches,,,,,,,
Leon Bailey,jm JAM,"MF,FW",Aston Villa,27-020,1997,2,2,163,1.8,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.4,6,5,8,0.00,0.00,0.00,0.00,0.00,0.14,0.06,0.20,0.14,0.20,Matches,,,,,,,
Carlos Baleba,cm CMR,MF,Brighton,20-239,2004,1,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Ross Barkley,eng ENG,MF,Aston Villa,30-268,1993,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches,,,,,,,
Harvey Barnes,eng ENG,FW,Newcastle Utd,26-264,1997,2,0,54,0.6,0,1,1,0,0,0,0,0,0.2,0.2,0.8,0.9,3,2,9,0.00,1.67,1.67,0.00,1.67,0.27,1.27,1.53,0.27,1.53,Matches,,,,,,,
Calvin Bassey,ng NGA,DF,Fulham,24-242,1999,2,2,180,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,8,0,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches,,,,,,,
Jan Bednarek,pl POL,DF,Southampton,28-139,1996,2,2,170,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,10,1,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches,,,,,,,
Jean-Ricner Bellegarde,fr FRA,"FW,MF",Wolves,26-063,1998,2,2,123,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,3,7,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches,,,,,,,
Rodrigo Bentancur,uy URU,MF,Tottenham,27-065,1997,1,1,77,0.9,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,2,4,2,0.00,0.00,0.00,0.00,0.00,0.30,0.00,0.30,0.30,0.30,Matches,,,,,,,
Lucas Bergvall,se SWE,MF,Tottenham,18-209,2006,2,0,25,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.2,0,2,1,0.00,0.00,0.00,0.00,0.00,0.20,0.69,0.90,0.20,0.90,Matches,,,,,,,
Victor Bernth Kristiansen,dk DEN,"DF,MF",Leicester City,21-257,2002,2,2,174,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,3,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Beto,gw GNB,FW,Everton,26-211,1998,2,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Philip Billing,dk DEN,MF,Bournemouth,28-079,1996,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Yves Bissouma,ml MLI,MF,Tottenham,27-365,1996,1,1,72,0.8,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,1,6,0,1.25,0.00,1.25,1.25,1.25,0.12,0.00,0.12,0.12,0.12,Matches,,,,,,,
Willy Boly,ci CIV,DF,Nott'ham Forest,33-208,1991,2,1,91,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches,,,,,,,
Jarrod Bowen,eng ENG,MF,West Ham,27-253,1996,2,2,162,1.8,1,0,1,1,0,0,0,0,0.1,0.1,0.5,0.6,3,4,10,0.56,0.00,0.56,0.56,0.56,0.06,0.25,0.31,0.06,0.31,Matches,,,,,,,
Conor Bradley,nir NIR,DF,Liverpool,21-051,2003,2,0,33,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,2,1,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.63,0.63,0.63,Matches,,,,,,,
Ben Brereton,cl CHI,FW,Southampton,25-133,1999,2,2,160,1.8,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,4,2,18,0.00,0.00,0.00,0.00,0.00,0.17,0.06,0.23,0.17,0.23,Matches,,,,,,,
Facundo Buonanotte,ar ARG,"MF,FW",Leicester City,19-250,2004,2,2,148,1.6,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,2,6,5,0.00,0.61,0.61,0.00,0.61,0.00,0.37,0.37,0.00,0.37,Matches,,,,,,,
Dan Burn,eng ENG,DF,Newcastle Utd,32-112,1992,2,2,180,2.0,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,0,2,0,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches,,,,,,,
Wes Burns,wls WAL,FW,Ipswich Town,29-280,1994,1,1,56,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,0,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Moisés Caicedo,ec ECU,MF,Chelsea,22-301,2001,2,2,165,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,1,6,1,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03,Matches,,,,,,,
Tom Cairney,sct SCO,MF,Fulham,33-222,1991,2,0,49,0.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,2,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Matches,,,,,,,
Riccardo Calafiori,it ITA,DF,Arsenal,22-102,2002,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Dominic Calvert-Lewin,eng ENG,FW,Everton,27-166,1997,2,2,146,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,4,6,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,,,,,,,
Fabio Carvalho,pt POR,"MF,FW",Brentford,21-365,2002,2,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Casemiro,br BRA,MF,Manchester Utd,32-188,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.3,0,6,2,0.00,0.00,0.00,0.00,0.00,0.13,0.50,0.63,0.13,0.63,Matches,,,,,,,
Matty Cash,pl POL,DF,Aston Villa,27-022,1997,2,2,96,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.00,0.10,Matches,,,,,,,
Conor Chaplin,eng ENG,MF,Ipswich Town,27-195,1997,2,1,66,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Chiquinho,pt POR,MF,Wolves,24-206,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.00,0.42,Matches,,,,,,,
Ryan Christie,sct SCO,MF,Bournemouth,29-189,1995,2,1,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,8,4,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.00,0.13,Matches,,,,,,,
Nathan Collins,ie IRL,DF,Brentford,23-121,2001,2,2,180,2.0,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4,2,4,0,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.21,0.21,0.21,Matches,,,,,,,
Levi Colwill,eng ENG,DF,Chelsea,21-185,2003,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Lewis Cook,eng ENG,MF,Bournemouth,27-208,1997,2,2,173,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,3,10,1,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18,Matches,,,,,,,
Vladimír Coufal,cz CZE,DF,West Ham,32-007,1992,2,2,146,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,4,4,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.08,0.01,0.08,Matches,,,,,,,
Aaron Cresswell,eng ENG,DF,West Ham,34-258,1989,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Marc Cucurella,es ESP,DF,Chelsea,26-038,1998,2,2,161,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,3,6,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Matheus Cunha,br BRA,"MF,FW",Wolves,25-094,1999,2,1,101,1.1,1,0,1,1,0,0,0,0,1.0,1.0,0.3,1.3,5,1,7,0.89,0.00,0.89,0.89,0.89,0.88,0.31,1.18,0.88,1.18,Matches,,,,,,,
Diogo Dalot,pt POR,DF,Manchester Utd,25-164,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.3,2,7,12,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.14,0.01,0.14,Matches,,,,,,,
Mikkel Damsgaard,dk DEN,MF,Brentford,24-057,2000,2,0,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Danilo,br BRA,MF,Nott'ham Forest,23-122,2001,1,1,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Leif Davis,eng ENG,DF,Ipswich Town,24-230,2000,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,4,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Craig Dawson,eng ENG,DF,Wolves,34-115,1990,2,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Kevin De Bruyne,be BEL,MF,Manchester City,33-062,1991,2,2,179,2.0,1,1,2,1,0,0,0,0,0.9,0.9,0.7,1.6,8,21,8,0.50,0.50,1.01,0.50,1.01,0.44,0.37,0.82,0.44,0.82,Matches,,,,,,,
Liam Delap,eng ENG,FW,Ipswich Town,21-203,2003,2,2,155,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,3,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.00,0.13,Matches,,,,,,,
Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,25-358,1998,2,0,39,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Amad Diallo,ci CIV,FW,Manchester Utd,22-049,2002,2,2,149,1.7,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,7,5,18,0.60,0.00,0.60,0.60,0.60,0.20,0.07,0.27,0.20,0.27,Matches,,,,,,,
Rúben Dias,pt POR,DF,Manchester City,27-107,1997,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Luis Díaz,co COL,FW,Liverpool,27-229,1997,2,2,161,1.8,1,1,2,1,0,0,0,0,1.2,1.2,1.0,2.2,12,6,18,0.56,0.56,1.12,0.56,1.12,0.66,0.55,1.21,0.66,1.21,Matches,,,,,,,
Tyler Dibling,eng ENG,MF,Southampton,18-170,2006,2,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.07,Matches,,,,,,,
Lucas Digne,fr FRA,DF,Aston Villa,31-040,1993,2,2,148,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.00,0.14,Matches,,,,,,,
Issa Diop,fr FRA,DF,Fulham,27-233,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Roman Dixon,,DF,Everton,19-247,2004,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Matt Doherty,ie IRL,DF,Wolves,32-226,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,4,7,0.00,0.00,0.00,0.00,0.00,0.04,0.07,0.11,0.04,0.11,Matches,,,,,,,
Jeremy Doku,be BEL,FW,Manchester City,22-094,2002,2,2,160,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.9,1.0,22,6,26,0.00,0.00,0.00,0.00,0.00,0.07,0.50,0.58,0.07,0.58,Matches,,,,,,,
Nicolás Domínguez,ar ARG,"FW,MF",Nott'ham Forest,26-062,1998,2,0,53,0.6,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,3,2,0.00,0.00,0.00,0.00,0.00,0.21,0.02,0.22,0.21,0.22,Matches,,,,,,,
Abdoulaye Doucouré,ml MLI,MF,Everton,31-241,1993,2,2,118,1.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,0,6,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Matches,,,,,,,
Cheick Doucouré,ml MLI,MF,Crystal Palace,24-234,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Flynn Downes,eng ENG,MF,Southampton,25-222,1999,2,2,180,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,4,12,4,0.00,0.00,0.00,0.00,0.00,0.06,0.09,0.15,0.06,0.15,Matches,,,,,,,
Tommy Doyle,eng ENG,MF,Wolves,22-317,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,1.19,1.19,0.00,1.19,Matches,,,,,,,
Lewis Dunk,eng ENG,DF,Brighton,32-282,1991,2,2,165,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,6,0,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.05,0.04,0.05,Matches,,,,,,,
Jhon Durán,co COL,FW,Aston Villa,20-260,2003,2,0,55,0.6,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,0,1,5,1.64,0.00,1.64,1.64,1.64,0.78,0.00,0.78,0.78,0.78,Matches,,,,,,,
