Playing Time,Performance,Expected,Progression,Per 90 Minutes,,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Mario Lemina,ga GAB,MF,Wolves,30-363,1993,2,2,179,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,5,0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,,,,,,,
Bernd Leno,de GER,GK,Fulham,32-178,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jefferson Lerma,co COL,MF,Crystal Palace,29-309,1994,2,1,79,0.9,0,0,0,0,0,0,1,0,0.0,0.0,0.5,0.5,1,7,2,0.00,0.00,0.00,0.00,0.00,0.02,0.52,0.54,0.02,0.54,Matches,,,,,,,
Rico Lewis,eng ENG,"MF,DF",Manchester City,19-282,2004,2,2,180,2.0,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,5,6,15,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.27,Matches,,,,,,,
Keane Lewis-Potter,eng ENG,"MF,FW",Brentford,23-189,2001,2,1,82,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,2,7,0.00,0.00,0.00,0.00,0.00,0.07,0.04,0.11,0.07,0.11,Matches,,,,,,,
Matthijs de Ligt,nl NED,DF,Manchester Utd,25-017,1999,2,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jesper Lindstrøm,dk DEN,FW,Everton,24-182,2000,1,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11,Matches,,,,,,,
Valentino Livramento,eng ENG,DF,Newcastle Utd,21-291,2002,2,2,147,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Sean Longstaff,eng ENG,MF,Newcastle Utd,26-304,1997,2,2,159,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,4,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,,,,,,,
Saša Lukić,rs SRB,MF,Fulham,28-016,1996,2,2,179,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,,,,,,,
Massimo Luongo,au AUS,MF,Ipswich Town,31-339,1992,2,2,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Ian Maatsen,nl NED,DF,Aston Villa,22-172,2002,2,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.46,0.00,0.46,Matches,,,,,,,
Alexis Mac Allister,ar ARG,MF,Liverpool,25-249,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0,12,4,0.00,0.00,0.00,0.00,0.00,0.05,0.10,0.15,0.05,0.15,Matches,,,,,,,
James Maddison,eng ENG,MF,Tottenham,27-280,1996,2,2,156,1.7,0,2,2,0,0,0,0,0,0.4,0.4,0.6,1.0,4,25,12,0.00,1.15,1.15,0.00,1.15,0.24,0.37,0.61,0.24,0.61,Matches,,,,,,,
Noni Madueke,eng ENG,FW,Chelsea,22-172,2002,1,1,90,1.0,3,0,3,3,0,0,0,0,0.6,0.6,0.4,1.0,5,1,9,3.00,0.00,3.00,3.00,3.00,0.58,0.42,1.00,0.58,1.00,Matches,,,,,,,
Gabriel Magalhães,br BRA,DF,Arsenal,26-254,1997,2,2,180,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,9,0,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches,,,,,,,
Harry Maguire,eng ENG,DF,Manchester Utd,31-177,1993,2,2,158,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.1,1,8,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.04,0.02,0.04,Matches,,,,,,,
Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-132,2005,2,2,173,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,8,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,,,,,,,
Gabriel Martinelli,br BRA,FW,Arsenal,23-072,2001,2,2,154,1.7,0,0,0,0,0,0,0,0,0.1,0.1,0.7,0.7,10,2,25,0.00,0.00,0.00,0.00,0.00,0.04,0.38,0.43,0.04,0.43,Matches,,,,,,,
Emiliano Martínez,ar ARG,GK,Aston Villa,31-362,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Lisandro Martínez,ar ARG,DF,Manchester Utd,26-224,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches,,,,,,,
Pape Matar Sarr,sn SEN,MF,Tottenham,21-350,2002,2,1,101,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,2,8,5,0.00,0.00,0.00,0.00,0.00,0.01,0.12,0.13,0.01,0.13,Matches,,,,,,,
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-062,1997,2,2,135,1.5,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,1,4,5,0.00,0.00,0.00,0.00,0.00,0.20,0.23,0.43,0.20,0.43,Matches,,,,,,,
Stephy Mavididi,eng ENG,FW,Leicester City,26-090,1998,2,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.11,Matches,,,,,,,
Konstantinos Mavropanos,gr GRE,DF,West Ham,26-262,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,,,,,,,
Noussair Mazraoui,ma MAR,DF,Manchester Utd,26-289,1997,2,2,170,1.9,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,2,8,4,0.00,0.53,0.53,0.00,0.53,0.00,0.06,0.06,0.00,0.06,Matches,,,,,,,
Bryan Mbeumo,cm CMR,FW,Brentford,25-022,1999,2,2,179,2.0,1,0,1,1,0,0,1,0,0.1,0.1,0.6,0.7,7,3,16,0.50,0.00,0.50,0.50,0.50,0.06,0.30,0.36,0.06,0.36,Matches,,,,,,,
James Mcatee,eng ENG,FW,Manchester City,21-316,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Kasey McAteer,eng ENG,"FW,MF",Leicester City,22-281,2001,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.18,0.00,0.18,0.18,0.18,Matches,,,,,,,
Alex McCarthy,eng ENG,GK,Southampton,34-270,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
John McGinn,sct SCO,"MF,FW",Aston Villa,29-316,1994,2,2,125,1.4,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,3,4,1,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches,,,,,,,
Dwight McNeil,eng ENG,"FW,MF",Everton,24-281,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6,0.6,1,7,8,0.00,0.00,0.00,0.00,0.00,0.01,0.29,0.31,0.01,0.31,Matches,,,,,,,
Scott McTominay,sct SCO,MF,Manchester Utd,27-265,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,2,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33,Matches,,,,,,,
Ben Mee,eng ENG,DF,Brentford,34-343,1989,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Nikola Milenković,rs SRB,DF,Nott'ham Forest,26-322,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,1.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.97,0.02,0.99,0.97,0.99,Matches,,,,,,,
James Milner,eng ENG,MF,Brighton,38-238,1986,2,2,153,1.7,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,9,10,0.00,0.00,0.00,0.00,0.00,0.10,0.14,0.23,0.10,0.23,Matches,,,,,,,
Yankuba Minteh,gm GAM,FW,Brighton,20-038,2004,2,2,133,1.5,0,1,1,0,0,0,0,0,0.1,0.1,1.3,1.4,9,5,16,0.00,0.68,0.68,0.00,0.68,0.05,0.89,0.94,0.05,0.94,Matches,,,,,,,
Tyrick Mitchell,eng ENG,DF,Crystal Palace,24-363,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,3,7,19,0.00,0.00,0.00,0.00,0.00,0.06,0.13,0.19,0.06,0.19,Matches,,,,,,,
Kaoru Mitoma,jp JPN,FW,Brighton,27-101,1997,2,2,177,2.0,1,1,2,1,0,0,0,0,1.0,1.0,0.8,1.7,8,4,13,0.51,0.51,1.02,0.51,1.02,0.50,0.38,0.88,0.50,0.88,Matches,,,,,,,
Sam Morsy,eg EGY,MF,Ipswich Town,32-354,1991,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches,,,,,,,
Yerson Mosquera,co COL,DF,Wolves,23-119,2001,2,2,180,2.0,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.3,0,2,0,0.00,0.00,0.00,0.00,0.00,0.13,0.03,0.15,0.13,0.15,Matches,,,,,,,
Mason Mount,eng ENG,MF,Manchester Utd,25-232,1999,2,2,105,1.2,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.5,0,3,4,0.00,0.00,0.00,0.00,0.00,0.33,0.06,0.39,0.33,0.39,Matches,,,,,,,
Mykhailo Mudryk,ua UKR,FW,Chelsea,23-237,2001,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Rodrigo Muniz,br BRA,FW,Fulham,23-117,2001,2,2,156,1.7,0,0,0,0,0,0,0,0,0.7,0.7,0.2,0.9,0,3,9,0.00,0.00,0.00,0.00,0.00,0.40,0.14,0.53,0.40,0.53,Matches,,,,,,,
Daniel Muñoz,co COL,DF,Crystal Palace,28-095,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,13,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,,,,,,,
Arijanet Muric,xk KVX,GK,Ipswich Town,25-296,1998,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Murillo,br BRA,DF,Nott'ham Forest,22-056,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,,,,,,,
Jacob Murphy,eng ENG,FW,Newcastle Utd,29-187,1995,2,2,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,2,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,,,,,,,
Vitaliy Mykolenko,ua UKR,DF,Everton,25-092,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Iliman Ndiaye,sn SEN,"FW,MF",Everton,24-176,2000,2,0,62,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,6,0,6,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches,,,,,,,
Wilfred Ndidi,ng NGA,MF,Leicester City,27-257,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,8,5,0.00,0.00,0.00,0.00,0.00,0.08,0.02,0.10,0.08,0.10,Matches,,,,,,,
Kosta Nedeljković,rs SRB,DF,Aston Villa,18-257,2005,2,0,84,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Reiss Nelson,eng ENG,FW,Arsenal,24-263,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Neto,br BRA,GK,Bournemouth,35-041,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Pedro Neto,pt POR,FW,Chelsea,24-173,2000,2,0,78,0.9,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,6,1,5,0.00,1.15,1.15,0.00,1.15,0.05,0.36,0.40,0.05,0.40,Matches,,,,,,,
Christopher Nkunku,fr FRA,FW,Chelsea,26-289,1997,2,1,65,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,2,2,5,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.40,0.20,0.40,Matches,,,,,,,
Matheus Nunes,pt POR,MF,Manchester City,26-002,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Darwin Núñez,uy URU,FW,Liverpool,25-066,1999,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Christian Nørgaard,dk DEN,MF,Brentford,30-172,1994,2,2,180,2.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,2,8,2,0.00,0.00,0.00,0.00,0.00,0.11,0.07,0.17,0.11,0.17,Matches,,,,,,,
Wilson Odobert,fr FRA,FW,Tottenham,19-275,2004,1,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,7,5,10,0.00,0.00,0.00,0.00,0.00,0.07,0.04,0.10,0.07,0.10,Matches,,,,,,,
Amadou Onana,be BEL,MF,Aston Villa,23-013,2001,2,2,165,1.8,1,0,1,1,0,0,1,0,0.7,0.7,0.0,0.7,5,3,0,0.55,0.00,0.55,0.55,0.55,0.36,0.00,0.36,0.36,0.36,Matches,,,,,,,
André Onana,cm CMR,GK,Manchester Utd,28-149,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Frank Onyeka,ng NGA,MF,Brentford,26-241,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Dango Ouattara,bf BFA,FW,Bournemouth,22-200,2002,2,1,87,1.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,5,0,8,0.00,0.00,0.00,0.00,0.00,0.36,0.00,0.36,0.36,0.36,Matches,,,,,,,
Cole Palmer,eng ENG,"FW,MF",Chelsea,22-115,2002,2,2,172,1.9,1,3,4,1,0,0,1,0,0.7,0.7,0.5,1.2,9,15,11,0.52,1.57,2.09,0.52,2.09,0.38,0.26,0.65,0.38,0.65,Matches,,,,,,,
Emerson Palmieri,it ITA,DF,West Ham,30-026,1994,2,2,178,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,5,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,,,,,,,
Lucas Paquetá,br BRA,MF,West Ham,27-002,1997,2,2,163,1.8,1,0,1,0,1,1,1,0,0.9,0.1,0.0,0.2,2,11,5,0.55,0.00,0.55,0.00,0.00,0.51,0.02,0.53,0.07,0.09,Matches,,,,,,,
Thomas Partey,gh GHA,MF,Arsenal,31-077,1993,2,2,180,2.0,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,1,13,1,0.50,0.00,0.50,0.50,0.50,0.08,0.07,0.15,0.08,0.15,Matches,,,,,,,
Andreas Pereira,br BRA,MF,Fulham,28-241,1996,2,2,174,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.7,2,16,12,0.00,0.00,0.00,0.00,0.00,0.03,0.35,0.38,0.03,0.38,Matches,,,,,,,
Jaden Philogene Bidace,eng ENG,FW,Aston Villa,22-203,2002,1,0,17,0.2,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,0,2,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.35,0.35,0.35,Matches,,,,,,,
Jordan Pickford,eng ENG,GK,Everton,30-175,1994,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Ethan Pinnock,jm JAM,DF,Brentford,31-092,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Daniel Podence,pt POR,"MF,FW",Wolves,28-313,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches,,,,,,,
Nick Pope,eng ENG,GK,Newcastle Utd,32-132,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Pedro Porro,es ESP,DF,Tottenham,24-351,1999,2,2,179,2.0,1,0,1,1,0,0,0,0,0.1,0.1,0.3,0.4,4,12,4,0.50,0.00,0.50,0.50,0.50,0.06,0.13,0.20,0.06,0.20,Matches,,,,,,,
Jarell Quansah,eng ENG,DF,Liverpool,21-213,2003,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-093,2001,2,0,55,0.6,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.3,4,1,3,0.00,1.64,1.64,0.00,1.64,0.16,0.28,0.43,0.16,0.43,Matches,,,,,,,
Marcus Rashford,eng ENG,FW,Manchester Utd,26-303,1997,2,2,154,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.7,4,2,12,0.00,0.00,0.00,0.00,0.00,0.00,0.39,0.39,0.00,0.39,Matches,,,,,,,
David Raya,es ESP,GK,Arsenal,28-349,1995,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Harrison Reed,eng ENG,MF,Fulham,29-215,1995,2,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Bobby Reid,jm JAM,FW,Leicester City,31-209,1993,2,2,147,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,2,6,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches,,,,,,,
Chadi Riad,ma MAR,DF,Crystal Palace,21-073,2003,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Declan Rice,eng ENG,MF,Arsenal,25-228,1999,2,2,174,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,3,16,9,0.00,0.00,0.00,0.00,0.00,0.08,0.17,0.25,0.08,0.25,Matches,,,,,,,
Chris Richards,us USA,DF,Crystal Palace,24-154,2000,2,2,164,1.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,1,1,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches,,,,,,,
Richarlison,br BRA,"FW,MF",Tottenham,27-111,1997,2,0,26,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,1,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.67,0.67,0.67,Matches,,,,,,,
Andrew Robertson,sct SCO,DF,Liverpool,30-171,1994,2,2,168,1.9,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,4,10,7,0.00,0.00,0.00,0.00,0.00,0.18,0.20,0.38,0.18,0.38,Matches,,,,,,,
Antonee Robinson,us USA,DF,Fulham,27-021,1997,2,2,180,2.0,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,3,5,8,0.00,0.50,0.50,0.00,0.50,0.00,0.11,0.11,0.00,0.11,Matches,,,,,,,
