Playing Time,Performance,Expected,Progression,Per 90 Minutes,,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Guido Rodríguez,ar ARG,MF,West Ham,30-139,1994,2,2,174,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,,,,,,,
Mads Roerslev,dk DEN,DF,Brentford,25-066,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,8,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-034,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.3,0.3,0.7,1.0,11,3,9,0.00,0.00,0.00,0.00,0.00,0.16,0.33,0.49,0.16,0.49,Matches,,,,,,,
Cristian Romero,ar ARG,DF,Tottenham,26-124,1998,2,2,180,2.0,1,0,1,1,0,0,0,0,0.6,0.6,0.2,0.8,0,14,1,0.50,0.00,0.50,0.50,0.50,0.31,0.08,0.39,0.31,0.39,Matches,,,,,,,
Georginio Rutter,fr FRA,FW,Brighton,22-131,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
José Sá,pt POR,GK,Wolves,31-225,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches,,,,,,,
Bukayo Saka,eng ENG,FW,Arsenal,22-359,2001,2,2,166,1.8,1,2,3,1,0,0,1,0,0.4,0.4,0.5,0.9,6,8,29,0.54,1.08,1.63,0.54,1.63,0.22,0.26,0.47,0.22,0.47,Matches,,,,,,,
Mohamed Salah,eg EGY,FW,Liverpool,32-075,1992,2,2,172,1.9,2,1,3,2,0,0,0,0,1.3,1.3,0.5,1.7,8,11,21,1.05,0.52,1.57,1.05,1.57,0.66,0.26,0.91,0.66,0.91,Matches,,,,,,,
William Saliba,fr FRA,DF,Arsenal,23-158,2001,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Robert Sánchez,es ESP,GK,Chelsea,26-285,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,26-271,1997,2,2,155,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,,,,,,,
Pablo Sarabia,es ESP,"FW,MF",Wolves,32-110,1992,2,0,30,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,6,2,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.27,Matches,,,,,,,
Jeremy Sarmiento,ec ECU,MF,Brighton,22-074,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Ismaila Sarr,sn SEN,MF,Crystal Palace,26-186,1998,2,0,27,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0,0,3,0.00,0.00,0.00,0.00,0.00,0.34,1.02,1.35,0.34,1.35,Matches,,,,,,,
Sávio,br BRA,FW,Manchester City,20-141,2004,2,2,115,1.3,0,1,1,0,0,0,0,0,0.0,0.0,0.8,0.8,11,4,19,0.00,0.78,0.78,0.00,0.78,0.00,0.66,0.66,0.00,0.66,Matches,,,,,,,
Kevin Schade,de GER,FW,Brentford,22-276,2001,2,1,91,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,1,11,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.13,0.13,0.13,Matches,,,,,,,
Fabian Schär,ch SUI,DF,Newcastle Utd,32-253,1991,1,1,27,0.3,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches,,,,,,,
Jeffrey Schlupp,gh GHA,DF,Crystal Palace,31-250,1992,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Alex Scott,eng ENG,MF,Bournemouth,21-008,2003,2,1,89,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,7,3,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.10,0.04,0.10,Matches,,,,,,,
Matz Sels,be BEL,GK,Nott'ham Forest,32-185,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Antoine Semenyo,gh GHA,FW,Bournemouth,24-235,2000,2,2,180,2.0,1,1,2,1,0,0,0,0,0.8,0.8,1.6,2.3,8,3,16,0.50,0.50,1.00,0.50,1.00,0.38,0.79,1.17,0.38,1.17,Matches,,,,,,,
Marcos Senesi,ar ARG,DF,Bournemouth,27-111,1997,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Bernardo Silva,pt POR,"MF,FW",Manchester City,30-019,1994,2,2,180,2.0,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,4,8,10,0.00,0.50,0.50,0.00,0.50,0.12,0.15,0.27,0.12,0.27,Matches,,,,,,,
Jota Silva,pt POR,MF,Nott'ham Forest,25-028,1999,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-073,1999,2,1,82,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,1,7,0.00,0.00,0.00,0.00,0.00,0.22,0.04,0.26,0.22,0.26,Matches,,,,,,,
Oliver Skipp,eng ENG,FW,Leicester City,23-348,2000,1,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
William Smallbone,ie IRL,MF,Southampton,24-190,2000,2,2,173,1.9,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,8,12,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.16,0.16,0.16,Matches,,,,,,,
Adam Smith,eng ENG,DF,Bournemouth,33-122,1991,2,1,67,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Emile Smith Rowe,eng ENG,MF,Fulham,24-032,2000,2,2,131,1.5,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,2,6,5,0.69,0.00,0.69,0.69,0.69,0.36,0.00,0.36,0.36,0.36,Matches,,,,,,,
Dominic Solanke,eng ENG,FW,Tottenham,26-350,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,3,1,5,0.00,0.00,0.00,0.00,0.00,0.34,0.06,0.40,0.34,0.40,Matches,,,,,,,
Tomáš Souček,cz CZE,MF,West Ham,29-184,1995,2,2,167,1.9,1,0,1,1,0,0,1,0,1.1,1.1,0.1,1.2,1,3,8,0.54,0.00,0.54,0.54,0.54,0.59,0.07,0.66,0.59,0.66,Matches,,,,,,,
Boubakary Soumaré,fr FRA,MF,Leicester City,25-184,1999,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Djed Spence,eng ENG,DF,Tottenham,24-020,2000,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jay Stansfield,eng ENG,MF,Fulham,21-279,2002,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jason Steele,eng ENG,GK,Brighton,34-011,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jack Stephens,eng ENG,DF,Southampton,30-215,1994,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches,,,,,,,
John Stones,eng ENG,MF,Manchester City,30-093,1994,1,0,41,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jørgen Strand Larsen,no NOR,FW,Wolves,24-205,2000,2,2,173,1.9,1,0,1,1,0,0,0,0,0.7,0.7,0.3,1.0,1,1,5,0.52,0.00,0.52,0.52,0.52,0.36,0.15,0.51,0.36,0.51,Matches,,,,,,,
Yukinari Sugawara,jp JPN,DF,Southampton,24-062,2000,2,2,116,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,3,5,7,0.00,0.00,0.00,0.00,0.00,0.02,0.15,0.17,0.02,0.17,Matches,,,,,,,
Crysencio Summerville,nl NED,MF,West Ham,22-304,2001,1,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,3,0,3,0.00,0.00,0.00,0.00,0.00,0.00,1.36,1.36,0.00,1.36,Matches,,,,,,,
Sammie Szmodics,ie IRL,"MF,FW",Ipswich Town,28-340,1995,2,1,88,1.0,1,0,1,1,0,0,1,0,0.3,0.3,0.0,0.3,1,3,4,1.02,0.00,1.02,1.02,1.02,0.30,0.03,0.33,0.30,0.33,Matches,,,,,,,
Dominik Szoboszlai,hu HUN,MF,Liverpool,23-309,2000,2,2,180,2.0,0,0,0,0,0,0,1,0,0.2,0.2,0.5,0.8,8,11,11,0.00,0.00,0.00,0.00,0.00,0.11,0.27,0.38,0.11,0.38,Matches,,,,,,,
James Tarkowski,eng ENG,DF,Everton,31-284,1992,2,2,180,2.0,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,1,5,0,0.00,0.00,0.00,0.00,0.00,0.11,0.15,0.26,0.11,0.26,Matches,,,,,,,
Marcus Tavernier,eng ENG,"MF,FW",Bournemouth,25-160,1999,2,2,174,1.9,1,0,1,1,0,0,0,0,1.3,1.3,0.3,1.6,3,16,13,0.52,0.00,0.52,0.52,0.52,0.67,0.17,0.84,0.67,0.84,Matches,,,,,,,
Charlie Taylor,eng ENG,"DF,MF",Southampton,30-346,1993,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Jack Taylor,ie IRL,MF,Ipswich Town,26-067,1998,2,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,,,,,,,
Kenny Tete,nl NED,DF,Fulham,28-325,1995,2,2,180,2.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,4,10,5,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches,,,,,,,
Youri Tielemans,be BEL,MF,Aston Villa,27-114,1997,2,2,180,2.0,0,1,1,0,0,0,0,0,0.2,0.2,0.9,1.0,2,7,1,0.00,0.50,0.50,0.00,0.50,0.09,0.43,0.52,0.09,0.52,Matches,,,,,,,
Jurriën Timber,nl NED,DF,Arsenal,23-073,2001,2,1,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,2,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches,,,,,,,
Jean-Clair Todibo,fr FRA,DF,West Ham,24-243,1999,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-010,1995,1,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,4,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,,,,,,,
Pau Torres,es ESP,DF,Aston Villa,27-226,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Adama Traoré,es ESP,FW,Fulham,28-217,1996,2,2,145,1.6,0,1,1,0,0,0,0,0,0.3,0.3,0.9,1.2,7,6,16,0.00,0.62,0.62,0.00,0.62,0.19,0.54,0.73,0.19,0.73,Matches,,,,,,,
Kieran Trippier,eng ENG,DF,Newcastle Utd,33-345,1990,1,0,33,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Leandro Trossard,be BEL,FW,Arsenal,29-269,1994,2,0,37,0.4,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,3,2,2,2.43,0.00,2.43,2.43,2.43,0.45,0.00,0.45,0.45,0.45,Matches,,,,,,,
Kostas Tsimikas,gr GRE,DF,Liverpool,28-109,1996,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Axel Tuanzebe,cd COD,DF,Ipswich Town,26-289,1997,2,2,161,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,,,,,,,
Destiny Udogie,it ITA,DF,Tottenham,21-275,2002,2,2,162,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,11,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Virgil van Dijk,nl NED,DF,Liverpool,33-052,1991,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,,,,,,,
Jamie Vardy,eng ENG,FW,Leicester City,37-231,1987,2,2,148,1.6,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,0,3,8,0.61,0.00,0.61,0.61,0.61,0.49,0.00,0.49,0.49,0.49,Matches,,,,,,,
Renato Veiga,pt POR,DF,Chelsea,21-031,2003,2,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Joël Veltman,nl NED,DF,Brighton,32-227,1992,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,6,5,5,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,,,,,,,
Micky van de Ven,nl NED,DF,Tottenham,23-132,2001,2,2,180,2.0,0,1,1,0,0,0,0,0,0.0,0.0,0.3,0.3,1,12,0,0.00,0.50,0.50,0.00,0.50,0.00,0.13,0.13,0.00,0.13,Matches,,,,,,,
Jannik Vestergaard,dk DEN,DF,Leicester City,32-026,1992,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Guglielmo Vicario,it ITA,GK,Tottenham,27-327,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Kyle Walker-Peters,eng ENG,DF,Southampton,27-138,1997,2,2,170,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,14,18,9,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.08,0.08,Matches,,,,,,,
Christian Walton,eng ENG,GK,Ipswich Town,28-294,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Aaron Wan-Bissaka,eng ENG,DF,West Ham,26-277,1997,1,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
James Ward-Prowse,eng ENG,MF,West Ham,29-302,1994,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,4,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Ollie Watkins,eng ENG,FW,Aston Villa,28-243,1995,2,2,125,1.4,0,0,0,0,0,0,0,0,0.9,0.9,0.1,0.9,1,0,4,0.00,0.00,0.00,0.00,0.00,0.62,0.04,0.67,0.62,0.67,Matches,,,,,,,
Adam Webster,eng ENG,DF,Brighton,29-238,1995,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Danny Welbeck,eng ENG,FW,Brighton,33-277,1990,2,2,168,1.9,2,1,3,2,0,0,0,0,1.3,1.3,0.2,1.5,3,5,5,1.07,0.54,1.61,1.07,1.61,0.70,0.11,0.81,0.70,0.81,Matches,,,,,,,
Timo Werner,de GER,MF,Tottenham,28-176,1996,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Adam Wharton,eng ENG,MF,Crystal Palace,20-088,2004,2,2,163,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,1,14,1,0.00,0.00,0.00,0.00,0.00,0.06,0.16,0.22,0.06,0.22,Matches,,,,,,,
Ben White,eng ENG,DF,Arsenal,26-326,1997,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,14,6,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches,,,,,,,
Mats Wieffer,nl NED,MF,Brighton,24-287,1999,1,1,90,1.0,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,0,3,0,0.00,1.00,1.00,0.00,1.00,0.00,0.07,0.07,0.00,0.07,Matches,,,,,,,
Neco Williams,wls WAL,DF,Nott'ham Forest,23-138,2001,2,2,180,2.0,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,4,3,8,0.00,0.00,0.00,0.00,0.00,0.16,0.10,0.26,0.16,0.26,Matches,,,,,,,
Joe Willock,eng ENG,MF,Newcastle Utd,25-009,1999,1,0,21,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,4,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33,Matches,,,,,,,
Harry Wilson,wls WAL,FW,Fulham,27-160,1997,2,0,35,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,1,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Harry Winks,eng ENG,MF,Leicester City,28-209,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,,,,,,,
Yoane Wissa,cd COD,FW,Brentford,27-361,1996,2,2,155,1.7,1,1,2,1,0,0,1,0,1.0,1.0,0.1,1.1,3,3,3,0.58,0.58,1.16,0.58,1.16,0.58,0.05,0.63,0.58,0.63,Matches,,,,,,,
Chris Wood,nz NZL,FW,Nott'ham Forest,32-266,1991,2,2,146,1.6,1,0,1,1,0,0,1,0,0.9,0.9,0.7,1.7,1,1,4,0.62,0.00,0.62,0.62,0.62,0.58,0.46,1.04,0.58,1.04,Matches,,,,,,,
Luke Woolfenden,eng ENG,DF,Ipswich Town,25-313,1998,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Ryan Yates,eng ENG,MF,Nott'ham Forest,26-282,1997,2,0,101,1.1,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,5,7,0,0.00,0.00,0.00,0.00,0.00,0.23,0.13,0.36,0.23,0.36,Matches,,,,,,,
Ashley Young,eng ENG,DF,Everton,39-051,1985,1,1,65,0.7,0,0,0,0,0,0,0,1,0.0,0.0,0.1,0.1,0,7,1,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08,Matches,,,,,,,
Illia Zabarnyi,ua UKR,DF,Bournemouth,21-363,2002,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Oleksandr Zinchenko,ua UKR,DF,Arsenal,27-258,1996,1,1,68,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,6,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,,,,,,,
Joshua Zirkzee,nl NED,FW,Manchester Utd,23-099,2001,2,0,75,0.8,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.1,0,1,2,1.20,0.00,1.20,1.20,1.20,0.09,0.09,0.17,0.09,0.17,Matches,,,,,,,
Martin Ødegaard,no NOR,MF,Arsenal,25-256,1998,2,2,180,2.0,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.5,6,16,8,0.00,0.00,0.00,0.00,0.00,0.14,0.09,0.23,0.14,0.23,Matches,,,,,,,
